tourney,Division,Round,Team1,Team2,T1P1,T1P2,T2P1,T2P2,t1score,t2score
2021california,Premier,Pool,Sloppy Seconds,Salty Nuts,Gabe Finocchi,Travis Core,Trevor Barbosa,Dylan Bricker,21,13
2021california,Premier,Pool,Sloppy Seconds,Salty Nuts,Gabe Finocchi,Travis Core,Trevor Barbosa,Dylan Bricker,21,16
2021california,Premier,Pool,Wonky Sauce,Ortlip/Berry,Justin Plett,Blake Bosak,Solomon Berry,Matt Ortlip,21,19
2021california,Premier,Pool,Wonky Sauce,Ortlip/Berry,Justin Plett,Blake Bosak,Solomon Berry,Matt Ortlip,18,21
2021california,Premier,Pool,Wonky Sauce,Ortlip/Berry,Justin Plett,Blake Bosak,Solomon Berry,Matt Ortlip,21,13
2021california,Premier,Pool,Double Clutch,Lefty Pull,Rahul Murthy,fredric hinkle,Ryan Slaughter,Malachi Espinola,21,16
2021california,Premier,Pool,Double Clutch,Lefty Pull,Rahul Murthy,fredric hinkle,Ryan Slaughter,Malachi Espinola,21,14
2021california,Premier,Pool,Blue Sky Bagel Club,Box Models,Josh Wheadon,Dennis Joseph,Jordan Caradonna,Michael Hsu,NA,NA
2021california,Premier,Pool,Blue Sky Bagel Club,Box Models,Josh Wheadon,Dennis Joseph,Jordan Caradonna,Michael Hsu,NA,NA
2021california,Premier,Pool,Blue Sky Bagel Club,Box Models,Josh Wheadon,Dennis Joseph,Jordan Caradonna,Michael Hsu,NA,NA
2021california,Premier,Pool,Gold Diggers,Zia,Garrett Hornok,Kyle Ackermann,Slade Warner,Daniel Wilson,21,13
2021california,Premier,Pool,Gold Diggers,Zia,Garrett Hornok,Kyle Ackermann,Slade Warner,Daniel Wilson,21,14
2021california,Premier,Pool,HOOPLA,Chico Atlantic,Schon Siguenza,John Shurance,Skyler Boles,Tom Rogers,8,21
2021california,Premier,Pool,HOOPLA,Chico Atlantic,Schon Siguenza,John Shurance,Skyler Boles,Tom Rogers,14,21
2021california,Premier,Pool,Boysterous,Smith/Young,Caleb Heck,Preston Bies,Bryce Young,Ashton Smith,21,19
2021california,Premier,Pool,Boysterous,Smith/Young,Caleb Heck,Preston Bies,Bryce Young,Ashton Smith,21,14
2021california,Premier,Pool,LMUCLA,Chowey,Jason Rhoads,Carlos Yvellez,David Gonzales,Nicolas Dewey,21,10
2021california,Premier,Pool,LMUCLA,Chowey,Jason Rhoads,Carlos Yvellez,David Gonzales,Nicolas Dewey,21,13
2021california,Premier,Pool,Assistive Touch,Warn-A-Brotha,Buddy Hammon,Clark Marshall,Warner Curtis,Marc Baldwin,21,14
2021california,Premier,Pool,Assistive Touch,Warn-A-Brotha,Buddy Hammon,Clark Marshall,Warner Curtis,Marc Baldwin,21,17
2021california,Premier,Pool,Western Grebes,Daly/Singer,Lucas Pruett,Jake Howhannesian,Artie Singer,Alex Daly,19,21
2021california,Premier,Pool,Western Grebes,Daly/Singer,Lucas Pruett,Jake Howhannesian,Artie Singer,Alex Daly,20,22
2021california,Premier,Pool,Ritto Boys,Hot Monkey Come,Coleman Epperson's,Ryder Rivadeneyra,Ryan McCargar,Andrew Stevens,21,13
2021california,Premier,Pool,Ritto Boys,Hot Monkey Come,Coleman Epperson's,Ryder Rivadeneyra,Ryan McCargar,Andrew Stevens,21,15
2021california,Premier,Pool,Tengan Toppa,CornRows,Bryce Wagoner,Nick Noguez,Logan Cornelius,Matthew Burrows,16,21
2021california,Premier,Pool,Tengan Toppa,CornRows,Bryce Wagoner,Nick Noguez,Logan Cornelius,Matthew Burrows,21,19
2021california,Premier,Pool,Tengan Toppa,CornRows,Bryce Wagoner,Nick Noguez,Logan Cornelius,Matthew Burrows,19,21
2021california,Premier,Pool,Cisek/Abrams,Orange Dream,Dan Abrams,Tyler Cisek,Jack Granger,Archie Powell,21,17
2021california,Premier,Pool,Cisek/Abrams,Orange Dream,Dan Abrams,Tyler Cisek,Jack Granger,Archie Powell,17,21
2021california,Premier,Pool,Cisek/Abrams,Orange Dream,Dan Abrams,Tyler Cisek,Jack Granger,Archie Powell,21,16
2021california,Premier,Pool,Cummings/ Bergman,manGOOOOONS ( Team Edward ),Caleb Cummings,Neal Bergman,Jacob Payer,Jacob Martinez,21,15
2021california,Premier,Pool,Cummings/ Bergman,manGOOOOONS ( Team Edward ),Caleb Cummings,Neal Bergman,Jacob Payer,Jacob Martinez,21,13
2021california,Premier,Pool,Graham/Showalter,Team Alliteration,Joel Graham,PJ Showalter,Matt Murray,Grant Marriott,21,16
2021california,Premier,Pool,Graham/Showalter,Team Alliteration,Joel Graham,PJ Showalter,Matt Murray,Grant Marriott,21,13
2021california,Premier,Pool,Trash Pandas,Yip Yip,ian murphy,Christian Bennett,Zack Duffy,Austin Rawlings,13,21
2021california,Premier,Pool,Trash Pandas,Yip Yip,ian murphy,Christian Bennett,Zack Duffy,Austin Rawlings,16,21
2021california,Premier,Pool,Lowkey,BZ Money,Taylor Church,Dawson Morgan,Benjamin Banuelos,Cade Zorio,21,14
2021california,Premier,Pool,Lowkey,BZ Money,Taylor Church,Dawson Morgan,Benjamin Banuelos,Cade Zorio,21,15
2021california,Premier,Pool,GLO GLO JUICE,The Klondike Bars,Dan Bonowski,Connor Prelich,Chandler Hertzler,Caleb Jarrett,13,21
2021california,Premier,Pool,GLO GLO JUICE,The Klondike Bars,Dan Bonowski,Connor Prelich,Chandler Hertzler,Caleb Jarrett,15,21
2021california,Premier,Pool,Knotty,Nyoom?,Jarratt Rouse,Ryan Fitzgerald,Thomas Nishimoto,Daniel Lindeen,21,14
2021california,Premier,Pool,Knotty,Nyoom?,Jarratt Rouse,Ryan Fitzgerald,Thomas Nishimoto,Daniel Lindeen,21,15
2021california,Premier,Pool,Glizzy Gobblers,Foote / Oswalt,Kane Rickman,Trey Bowman,Warren Foote,Ryan Oswalt,12,21
2021california,Premier,Pool,Glizzy Gobblers,Foote / Oswalt,Kane Rickman,Trey Bowman,Warren Foote,Ryan Oswalt,13,21
2021california,Premier,Pool,Poptropica,Wong/(Will) Foote,Grant Laughlin,Luke Mowry,William Foote,Caleb Wong,21,16
2021california,Premier,Pool,Poptropica,Wong/(Will) Foote,Grant Laughlin,Luke Mowry,William Foote,Caleb Wong,21,7
2021california,Premier,Pool,Texas Sucks,Dewey Disciples,Dean Wasil,Andrew Kosche,Thomas Hamilton,Kevin Bailey,14,21
2021california,Premier,Pool,Texas Sucks,Dewey Disciples,Dean Wasil,Andrew Kosche,Thomas Hamilton,Kevin Bailey,21,19
2021california,Premier,Pool,Texas Sucks,Dewey Disciples,Dean Wasil,Andrew Kosche,Thomas Hamilton,Kevin Bailey,13,21
2021california,Premier,Pool,Sloppy Seconds,Ortlip/Berry,Gabe Finocchi,Travis Core,Solomon Berry,Matt Ortlip,21,14
2021california,Premier,Pool,Sloppy Seconds,Ortlip/Berry,Gabe Finocchi,Travis Core,Solomon Berry,Matt Ortlip,21,17
2021california,Premier,Pool,Wonky Sauce,Salty Nuts,Justin Plett,Blake Bosak,Trevor Barbosa,Dylan Bricker,21,13
2021california,Premier,Pool,Wonky Sauce,Salty Nuts,Justin Plett,Blake Bosak,Trevor Barbosa,Dylan Bricker,15,21
2021california,Premier,Pool,Wonky Sauce,Salty Nuts,Justin Plett,Blake Bosak,Trevor Barbosa,Dylan Bricker,24,22
2021california,Premier,Pool,Double Clutch,Box Models,Rahul Murthy,fredric hinkle,Jordan Caradonna,Michael Hsu,17,21
2021california,Premier,Pool,Double Clutch,Box Models,Rahul Murthy,fredric hinkle,Jordan Caradonna,Michael Hsu,21,18
2021california,Premier,Pool,Double Clutch,Box Models,Rahul Murthy,fredric hinkle,Jordan Caradonna,Michael Hsu,21,16
2021california,Premier,Pool,Blue Sky Bagel Club,Lefty Pull,Josh Wheadon,Dennis Joseph,Ryan Slaughter,Malachi Espinola,10,21
2021california,Premier,Pool,Blue Sky Bagel Club,Lefty Pull,Josh Wheadon,Dennis Joseph,Ryan Slaughter,Malachi Espinola,10,21
2021california,Premier,Pool,Gold Diggers,Chico Atlantic,Garrett Hornok,Kyle Ackermann,Skyler Boles,Tom Rogers,21,13
2021california,Premier,Pool,Gold Diggers,Chico Atlantic,Garrett Hornok,Kyle Ackermann,Skyler Boles,Tom Rogers,21,16
2021california,Premier,Pool,HOOPLA,Zia,Schon Siguenza,John Shurance,Slade Warner,Daniel Wilson,14,21
2021california,Premier,Pool,HOOPLA,Zia,Schon Siguenza,John Shurance,Slade Warner,Daniel Wilson,21,23
2021california,Premier,Pool,Boysterous,Chowey,Caleb Heck,Preston Bies,David Gonzales,Nicolas Dewey,21,10
2021california,Premier,Pool,Boysterous,Chowey,Caleb Heck,Preston Bies,David Gonzales,Nicolas Dewey,21,11
2021california,Premier,Pool,LMUCLA,Smith/Young,Jason Rhoads,Carlos Yvellez,Bryce Young,Ashton Smith,21,19
2021california,Premier,Pool,LMUCLA,Smith/Young,Jason Rhoads,Carlos Yvellez,Bryce Young,Ashton Smith,21,14
2021california,Premier,Pool,Assistive Touch,Daly/Singer,Buddy Hammon,Clark Marshall,Artie Singer,Alex Daly,21,8
2021california,Premier,Pool,Assistive Touch,Daly/Singer,Buddy Hammon,Clark Marshall,Artie Singer,Alex Daly,21,13
2021california,Premier,Pool,Western Grebes,Warn-A-Brotha,Lucas Pruett,Jake Howhannesian,Warner Curtis,Marc Baldwin,21,16
2021california,Premier,Pool,Western Grebes,Warn-A-Brotha,Lucas Pruett,Jake Howhannesian,Warner Curtis,Marc Baldwin,18,21
2021california,Premier,Pool,Western Grebes,Warn-A-Brotha,Lucas Pruett,Jake Howhannesian,Warner Curtis,Marc Baldwin,21,19
2021california,Premier,Pool,Ritto Boys,CornRows,Coleman Epperson's,Ryder Rivadeneyra,Logan Cornelius,Matthew Burrows,21,16
2021california,Premier,Pool,Ritto Boys,CornRows,Coleman Epperson's,Ryder Rivadeneyra,Logan Cornelius,Matthew Burrows,21,15
2021california,Premier,Pool,Tengan Toppa,Hot Monkey Come,Bryce Wagoner,Nick Noguez,Ryan McCargar,Andrew Stevens,16,21
2021california,Premier,Pool,Tengan Toppa,Hot Monkey Come,Bryce Wagoner,Nick Noguez,Ryan McCargar,Andrew Stevens,20,22
2021california,Premier,Pool,Cisek/Abrams,manGOOOOONS ( Team Edward ),Dan Abrams,Tyler Cisek,Jacob Payer,Jacob Martinez,21,18
2021california,Premier,Pool,Cisek/Abrams,manGOOOOONS ( Team Edward ),Dan Abrams,Tyler Cisek,Jacob Payer,Jacob Martinez,21,17
2021california,Premier,Pool,Cummings/ Bergman,Orange Dream,Caleb Cummings,Neal Bergman,Jack Granger,Archie Powell,21,7
2021california,Premier,Pool,Cummings/ Bergman,Orange Dream,Caleb Cummings,Neal Bergman,Jack Granger,Archie Powell,21,19
2021california,Premier,Pool,Graham/Showalter,Yip Yip,Joel Graham,PJ Showalter,Zack Duffy,Austin Rawlings,21,19
2021california,Premier,Pool,Graham/Showalter,Yip Yip,Joel Graham,PJ Showalter,Zack Duffy,Austin Rawlings,21,18
2021california,Premier,Pool,Trash Pandas,Team Alliteration,ian murphy,Christian Bennett,Matt Murray,Grant Marriott,23,21
2021california,Premier,Pool,Trash Pandas,Team Alliteration,ian murphy,Christian Bennett,Matt Murray,Grant Marriott,22,20
2021california,Premier,Pool,Lowkey,The Klondike Bars,Taylor Church,Dawson Morgan,Chandler Hertzler,Caleb Jarrett,18,21
2021california,Premier,Pool,Lowkey,The Klondike Bars,Taylor Church,Dawson Morgan,Chandler Hertzler,Caleb Jarrett,21,12
2021california,Premier,Pool,Lowkey,The Klondike Bars,Taylor Church,Dawson Morgan,Chandler Hertzler,Caleb Jarrett,20,22
2021california,Premier,Pool,GLO GLO JUICE,BZ Money,Dan Bonowski,Connor Prelich,Benjamin Banuelos,Cade Zorio,13,21
2021california,Premier,Pool,GLO GLO JUICE,BZ Money,Dan Bonowski,Connor Prelich,Benjamin Banuelos,Cade Zorio,15,21
2021california,Premier,Pool,Knotty,Foote / Oswalt,Jarratt Rouse,Ryan Fitzgerald,Warren Foote,Ryan Oswalt,21,16
2021california,Premier,Pool,Knotty,Foote / Oswalt,Jarratt Rouse,Ryan Fitzgerald,Warren Foote,Ryan Oswalt,18,21
2021california,Premier,Pool,Knotty,Foote / Oswalt,Jarratt Rouse,Ryan Fitzgerald,Warren Foote,Ryan Oswalt,21,19
2021california,Premier,Pool,Glizzy Gobblers,Nyoom?,Kane Rickman,Trey Bowman,Thomas Nishimoto,Daniel Lindeen,21,17
2021california,Premier,Pool,Glizzy Gobblers,Nyoom?,Kane Rickman,Trey Bowman,Thomas Nishimoto,Daniel Lindeen,21,18
2021california,Premier,Pool,Poptropica,Dewey Disciples,Grant Laughlin,Luke Mowry,Thomas Hamilton,Kevin Bailey,1,0
2021california,Premier,Pool,Poptropica,Dewey Disciples,Grant Laughlin,Luke Mowry,Thomas Hamilton,Kevin Bailey,1,0
2021california,Premier,Pool,Texas Sucks,Wong/(Will) Foote,Dean Wasil,Andrew Kosche,William Foote,Caleb Wong,21,16
2021california,Premier,Pool,Texas Sucks,Wong/(Will) Foote,Dean Wasil,Andrew Kosche,William Foote,Caleb Wong,18,21
2021california,Premier,Pool,Texas Sucks,Wong/(Will) Foote,Dean Wasil,Andrew Kosche,William Foote,Caleb Wong,21,18
2021california,Premier,Pool,Sloppy Seconds,Wonky Sauce,Gabe Finocchi,Travis Core,Justin Plett,Blake Bosak,14,21
2021california,Premier,Pool,Sloppy Seconds,Wonky Sauce,Gabe Finocchi,Travis Core,Justin Plett,Blake Bosak,19,21
2021california,Premier,Pool,Ortlip/Berry,Salty Nuts,Solomon Berry,Matt Ortlip,Trevor Barbosa,Dylan Bricker,21,19
2021california,Premier,Pool,Ortlip/Berry,Salty Nuts,Solomon Berry,Matt Ortlip,Trevor Barbosa,Dylan Bricker,21,18
2021california,Premier,Pool,Double Clutch,Blue Sky Bagel Club,Rahul Murthy,fredric hinkle,Josh Wheadon,Dennis Joseph,NA,NA
2021california,Premier,Pool,Double Clutch,Blue Sky Bagel Club,Rahul Murthy,fredric hinkle,Josh Wheadon,Dennis Joseph,NA,NA
2021california,Premier,Pool,Double Clutch,Blue Sky Bagel Club,Rahul Murthy,fredric hinkle,Josh Wheadon,Dennis Joseph,NA,NA
2021california,Premier,Pool,Box Models,Lefty Pull,Jordan Caradonna,Michael Hsu,Ryan Slaughter,Malachi Espinola,21,15
2021california,Premier,Pool,Box Models,Lefty Pull,Jordan Caradonna,Michael Hsu,Ryan Slaughter,Malachi Espinola,21,17
2021california,Premier,Pool,Gold Diggers,HOOPLA,Garrett Hornok,Kyle Ackermann,Schon Siguenza,John Shurance,21,11
2021california,Premier,Pool,Gold Diggers,HOOPLA,Garrett Hornok,Kyle Ackermann,Schon Siguenza,John Shurance,21,14
2021california,Premier,Pool,Chico Atlantic,Zia,Skyler Boles,Tom Rogers,Slade Warner,Daniel Wilson,21,19
2021california,Premier,Pool,Chico Atlantic,Zia,Skyler Boles,Tom Rogers,Slade Warner,Daniel Wilson,21,16
2021california,Premier,Pool,Boysterous,LMUCLA,Caleb Heck,Preston Bies,Jason Rhoads,Carlos Yvellez,21,15
2021california,Premier,Pool,Boysterous,LMUCLA,Caleb Heck,Preston Bies,Jason Rhoads,Carlos Yvellez,25,27
2021california,Premier,Pool,Boysterous,LMUCLA,Caleb Heck,Preston Bies,Jason Rhoads,Carlos Yvellez,22,20
2021california,Premier,Pool,Chowey,Smith/Young,David Gonzales,Nicolas Dewey,Bryce Young,Ashton Smith,21,23
2021california,Premier,Pool,Chowey,Smith/Young,David Gonzales,Nicolas Dewey,Bryce Young,Ashton Smith,17,21
2021california,Premier,Pool,Assistive Touch,Western Grebes,Buddy Hammon,Clark Marshall,Lucas Pruett,Jake Howhannesian,21,13
2021california,Premier,Pool,Assistive Touch,Western Grebes,Buddy Hammon,Clark Marshall,Lucas Pruett,Jake Howhannesian,21,8
2021california,Premier,Pool,Daly/Singer,Warn-A-Brotha,Artie Singer,Alex Daly,Warner Curtis,Marc Baldwin,18,21
2021california,Premier,Pool,Daly/Singer,Warn-A-Brotha,Artie Singer,Alex Daly,Warner Curtis,Marc Baldwin,21,16
2021california,Premier,Pool,Daly/Singer,Warn-A-Brotha,Artie Singer,Alex Daly,Warner Curtis,Marc Baldwin,25,24
2021california,Premier,Pool,Ritto Boys,Tengan Toppa,Coleman Epperson's,Ryder Rivadeneyra,Bryce Wagoner,Nick Noguez,21,15
2021california,Premier,Pool,Ritto Boys,Tengan Toppa,Coleman Epperson's,Ryder Rivadeneyra,Bryce Wagoner,Nick Noguez,21,17
2021california,Premier,Pool,CornRows,Hot Monkey Come,Logan Cornelius,Matthew Burrows,Ryan McCargar,Andrew Stevens,16,21
2021california,Premier,Pool,CornRows,Hot Monkey Come,Logan Cornelius,Matthew Burrows,Ryan McCargar,Andrew Stevens,21,14
2021california,Premier,Pool,CornRows,Hot Monkey Come,Logan Cornelius,Matthew Burrows,Ryan McCargar,Andrew Stevens,21,16
2021california,Premier,Pool,Cisek/Abrams,Cummings/ Bergman,Dan Abrams,Tyler Cisek,Caleb Cummings,Neal Bergman,19,21
2021california,Premier,Pool,Cisek/Abrams,Cummings/ Bergman,Dan Abrams,Tyler Cisek,Caleb Cummings,Neal Bergman,21,15
2021california,Premier,Pool,Cisek/Abrams,Cummings/ Bergman,Dan Abrams,Tyler Cisek,Caleb Cummings,Neal Bergman,21,16
2021california,Premier,Pool,manGOOOOONS ( Team Edward ),Orange Dream,Jacob Payer,Jacob Martinez,Jack Granger,Archie Powell,25,23
2021california,Premier,Pool,manGOOOOONS ( Team Edward ),Orange Dream,Jacob Payer,Jacob Martinez,Jack Granger,Archie Powell,21,19
2021california,Premier,Pool,Graham/Showalter,Trash Pandas,Joel Graham,PJ Showalter,ian murphy,Christian Bennett,21,15
2021california,Premier,Pool,Graham/Showalter,Trash Pandas,Joel Graham,PJ Showalter,ian murphy,Christian Bennett,21,15
2021california,Premier,Pool,Yip Yip,Team Alliteration,Zack Duffy,Austin Rawlings,Matt Murray,Grant Marriott,21,19
2021california,Premier,Pool,Yip Yip,Team Alliteration,Zack Duffy,Austin Rawlings,Matt Murray,Grant Marriott,21,15
2021california,Premier,Pool,Lowkey,GLO GLO JUICE,Taylor Church,Dawson Morgan,Dan Bonowski,Connor Prelich,1,0
2021california,Premier,Pool,Lowkey,GLO GLO JUICE,Taylor Church,Dawson Morgan,Dan Bonowski,Connor Prelich,10,0
2021california,Premier,Pool,The Klondike Bars,BZ Money,Chandler Hertzler,Caleb Jarrett,Benjamin Banuelos,Cade Zorio,21,16
2021california,Premier,Pool,The Klondike Bars,BZ Money,Chandler Hertzler,Caleb Jarrett,Benjamin Banuelos,Cade Zorio,21,13
2021california,Premier,Pool,Knotty,Glizzy Gobblers,Jarratt Rouse,Ryan Fitzgerald,Kane Rickman,Trey Bowman,21,15
2021california,Premier,Pool,Knotty,Glizzy Gobblers,Jarratt Rouse,Ryan Fitzgerald,Kane Rickman,Trey Bowman,18,21
2021california,Premier,Pool,Knotty,Glizzy Gobblers,Jarratt Rouse,Ryan Fitzgerald,Kane Rickman,Trey Bowman,21,16
2021california,Premier,Pool,Foote / Oswalt,Nyoom?,Warren Foote,Ryan Oswalt,Thomas Nishimoto,Daniel Lindeen,21,13
2021california,Premier,Pool,Foote / Oswalt,Nyoom?,Warren Foote,Ryan Oswalt,Thomas Nishimoto,Daniel Lindeen,21,16
2021california,Premier,Pool,Poptropica,Texas Sucks,Grant Laughlin,Luke Mowry,Dean Wasil,Andrew Kosche,21,13
2021california,Premier,Pool,Poptropica,Texas Sucks,Grant Laughlin,Luke Mowry,Dean Wasil,Andrew Kosche,21,15
2021california,Premier,Pool,Dewey Disciples,Wong/(Will) Foote,Thomas Hamilton,Kevin Bailey,William Foote,Caleb Wong,21,7
2021california,Premier,Pool,Dewey Disciples,Wong/(Will) Foote,Thomas Hamilton,Kevin Bailey,William Foote,Caleb Wong,22,20
2021california,Contender,Pool,The Set Cadets,Alex Dalyís Disciples,Kyle Lew,Jack Selby,sunny gu,Jared Bingham,21,19
2021california,Contender,Pool,Pair of Alacaballics,Goo Lagoon Goons,Allen Ombougno,Dylan Medveal,Thomas Pruzek,Jack Guerrero,21,12
2021california,Contender,Pool,coastal boys,Jason/Justin,tucker judkins,Ricky Santiago,Jason Kim,Justin Rasmussen,21,14
2021california,Contender,Pool,Brojans,What's Quakin?!,Anthony Winney,Cory Chilton,Sean Bjork,Wayde Hall,21,19
2021california,Contender,Pool,Fundamental Franks,The Two Ta-Taís,Brandon Brown,Corey Schneider,Isaac Taylor,Derek Tang,21,8
2021california,Contender,Pool,CVS,Backhand fire,Benjamin Bliss,Derek Bonney,Sean Fireball,Elijah Kim,21,18
2021california,Contender,Pool,Ka-Chow,Hot Boy Summer,Sam Buckman,Alex Buckman,Jason Bird,Trey Scheid,25,23
2021california,Contender,Pool,Crocs n Socs,Loma State University,Raymond Vargas,Ethan Zehr,Garrett Meredith,Matthew Thornton,19,21
2021california,Contender,Pool,Kaleb & Creech,Blinngo Ball Indulgence,Kaleb Wagner,Isaiah Balter,Luis Orozco,Nate Ellis,21,18
2021california,Contender,Pool,Our partners are premier,Bucket Hat Bros,Daniel Blodgett,Harry Hohimer,Holden Cave,Zachary Zweber,21,11
2021california,Contender,Pool,We Suck,25 & 27,Garrett Carver,Anthony Clifford,Samuel Corey,Kurt Lannetti,21,15
2021california,Contender,Pool,Margarine,Hunter Gatherers,Abe Yeager,Aidan Gutierrez,Reid Watkins,Aidan Mackey,25,24
2021california,Contender,Pool,Jasonís Girlfriendís Fan Club and Jason,Lanky and Clanky,John Breum,Jason Small,Jesse Lehn,Grant Gouger,21,17
2021california,Contender,Pool,Stubbís House,Weíre OK,John Choi,Collin Adelseck,Levi Twyman,Alekz Law,21,13
2021california,Contender,Pool,Kevin Gurant,Rennie's on a Monday,Grant Holland,,Noah Saddik,Ken Pflaum,20,22
2021california,Contender,Pool,The Set Cadets,Goo Lagoon Goons,Kyle Lew,Jack Selby,Thomas Pruzek,Jack Guerrero,21,9
2021california,Contender,Pool,Pair of Alacaballics,Feast or Famine,Allen Ombougno,Dylan Medveal,Noah Johnson,Clifton Miller,21,19
2021california,Contender,Pool,Jason/Justin,Alex Dalyís Disciples,Jason Kim,Justin Rasmussen,sunny gu,Jared Bingham,16,21
2021california,Contender,Pool,Brojans,The Two Ta-Taís,Anthony Winney,Cory Chilton,Isaac Taylor,Derek Tang,21,7
2021california,Contender,Pool,Fundamental Franks,Moose Chiclets,Brandon Brown,Corey Schneider,Trey Thompson,Lindros Beard,24,22
2021california,Contender,Pool,Backhand fire,What's Quakin?!,Sean Fireball,Elijah Kim,Sean Bjork,Wayde Hall,11,21
2021california,Contender,Pool,Ka-Chow,Loma State University,Sam Buckman,Alex Buckman,Garrett Meredith,Matthew Thornton,21,17
2021california,Contender,Pool,Crocs n Socs,Chico Dogs,Raymond Vargas,Ethan Zehr,Dylan West,Nicolas Ramos,18,21
2021california,Contender,Pool,Blinngo Ball Indulgence,Hot Boy Summer,Luis Orozco,Nate Ellis,Jason Bird,Trey Scheid,15,21
2021california,Contender,Pool,Our partners are premier,25 & 27,Daniel Blodgett,Harry Hohimer,Samuel Corey,Kurt Lannetti,19,21
2021california,Contender,Pool,We Suck,Underage Monkeys,Garrett Carver,Anthony Clifford,Ryan Curtis,Josh Cain,21,15
2021california,Contender,Pool,Hunter Gatherers,Bucket Hat Bros,Reid Watkins,Aidan Mackey,Holden Cave,Zachary Zweber,21,14
2021california,Contender,Pool,Jasonís Girlfriendís Fan Club and Jason,Weíre OK,John Breum,Jason Small,Levi Twyman,Alekz Law,21,18
2021california,Contender,Pool,Stubbís House,Kevin Gurant,John Choi,Collin Adelseck,Grant Holland,,22,24
2021california,Contender,Pool,Rennie's on a Monday,Lanky and Clanky,Noah Saddik,Ken Pflaum,Jesse Lehn,Grant Gouger,21,17
2021california,Contender,Pool,The Set Cadets,Jason/Justin,Kyle Lew,Jack Selby,Jason Kim,Justin Rasmussen,21,11
2021california,Contender,Pool,Pair of Alacaballics,coastal boys,Allen Ombougno,Dylan Medveal,tucker judkins,Ricky Santiago,21,16
2021california,Contender,Pool,Feast or Famine,Goo Lagoon Goons,Noah Johnson,Clifton Miller,Thomas Pruzek,Jack Guerrero,21,18
2021california,Contender,Pool,Brojans,Backhand fire,Anthony Winney,Cory Chilton,Sean Fireball,Elijah Kim,21,10
2021california,Contender,Pool,Fundamental Franks,CVS,Brandon Brown,Corey Schneider,Benjamin Bliss,Derek Bonney,21,18
2021california,Contender,Pool,Moose Chiclets,The Two Ta-Taís,Trey Thompson,Lindros Beard,Isaac Taylor,Derek Tang,21,7
2021california,Contender,Pool,Ka-Chow,Blinngo Ball Indulgence,Sam Buckman,Alex Buckman,Luis Orozco,Nate Ellis,21,10
2021california,Contender,Pool,Crocs n Socs,Kaleb & Creech,Raymond Vargas,Ethan Zehr,Kaleb Wagner,Isaiah Balter,17,21
2021california,Contender,Pool,Chico Dogs,Loma State University,Dylan West,Nicolas Ramos,Garrett Meredith,Matthew Thornton,21,16
2021california,Contender,Pool,Our partners are premier,Hunter Gatherers,Daniel Blodgett,Harry Hohimer,Reid Watkins,Aidan Mackey,21,17
2021california,Contender,Pool,We Suck,Margarine,Garrett Carver,Anthony Clifford,Abe Yeager,Aidan Gutierrez,21,13
2021california,Contender,Pool,Underage Monkeys,25 & 27,Ryan Curtis,Josh Cain,Samuel Corey,Kurt Lannetti,17,21
2021california,Contender,Pool,Jasonís Girlfriendís Fan Club and Jason,Rennie's on a Monday,John Breum,Jason Small,Noah Saddik,Ken Pflaum,14,21
2021california,Contender,Pool,Stubbís House,Lanky and Clanky,John Choi,Collin Adelseck,Jesse Lehn,Grant Gouger,17,21
2021california,Contender,Pool,Kevin Gurant,Weíre OK,Grant Holland,,Levi Twyman,Alekz Law,15,21
2021california,Contender,Pool,The Set Cadets,Feast or Famine,Kyle Lew,Jack Selby,Noah Johnson,Clifton Miller,21,15
2021california,Contender,Pool,Pair of Alacaballics,Alex Dalyís Disciples,Allen Ombougno,Dylan Medveal,sunny gu,Jared Bingham,18,21
2021california,Contender,Pool,coastal boys,Goo Lagoon Goons,tucker judkins,Ricky Santiago,Thomas Pruzek,Jack Guerrero,21,8
2021california,Contender,Pool,Brojans,Moose Chiclets,Anthony Winney,Cory Chilton,Trey Thompson,Lindros Beard,18,21
2021california,Contender,Pool,Fundamental Franks,What's Quakin?!,Brandon Brown,Corey Schneider,Sean Bjork,Wayde Hall,21,8
2021california,Contender,Pool,CVS,The Two Ta-Taís,Benjamin Bliss,Derek Bonney,Isaac Taylor,Derek Tang,21,10
2021california,Contender,Pool,Ka-Chow,Chico Dogs,Sam Buckman,Alex Buckman,Dylan West,Nicolas Ramos,21,17
2021california,Contender,Pool,Crocs n Socs,Hot Boy Summer,Raymond Vargas,Ethan Zehr,Jason Bird,Trey Scheid,21,11
2021california,Contender,Pool,Kaleb & Creech,Loma State University,Kaleb Wagner,Isaiah Balter,Garrett Meredith,Matthew Thornton,21,15
2021california,Contender,Pool,Our partners are premier,Underage Monkeys,Daniel Blodgett,Harry Hohimer,Ryan Curtis,Josh Cain,17,21
2021california,Contender,Pool,We Suck,Bucket Hat Bros,Garrett Carver,Anthony Clifford,Holden Cave,Zachary Zweber,21,12
2021california,Contender,Pool,Margarine,25 & 27,Abe Yeager,Aidan Gutierrez,Samuel Corey,Kurt Lannetti,9,21
2021california,Contender,Pool,Jasonís Girlfriendís Fan Club and Jason,Kevin Gurant,John Breum,Jason Small,Grant Holland,,21,18
2021california,Contender,Pool,Stubbís House,Rennie's on a Monday,John Choi,Collin Adelseck,Noah Saddik,Ken Pflaum,19,21
